R_DEF: Internal format may change without notice
local
drawable draw_dash
id TIL
id TILName
id TILValue
id autoComp
id btnColor
id btnDimen
id btnImports
id btnNext
id btnPickColor
id btnPrevious
id btnString
id cardAllAttributes
id cardDeclaredAttributes
id cardLayout
id discreteRangeSlider
id editId
id editRef
id editValue
id icAdd
id icAll
id icDeclared
id icDelete
id icImg
id icLayout
id imgSwitch
id imgValue
id linAdditional
id linAllAttributes
id linDeclaredAttributes
id linLayout
id multiAutoCompTV
id nested_scroll_view
id radioGroup
id textInput
id textInputName
id textInputValue
id til
id tilId
id tilRef
id tilValue
id tvAssist
id tvCopy
id tvInfo
id tvPast
id tvSubTitle
id tvTitle
id viewFlipper
layout dialog_attr_value_parser_assist
layout dialog_auto_complete
layout dialog_edit_text
layout dialog_values_res_add_item
layout layout_attr_modifier
layout layout_attr_view_adapter
